REST_KEY,rest_label,City,Zip,State,County,latitude,longitude,REST_PLYPL_TYP,REST_DRV_THRU_TYP,REST_TYPE,owner_label,trad_label,subtype_label,incomeq_label,urban_label,social_label,lstage_label,ppop_09q_label,pgrowthq_label
36277,36277-WYOMING - CHICAGO AND GODFREY,WYOMING,49519,MI,KENT MI,42.935777,-85.694556,NONE,SIDE BY SIDE 2 BOOTH,FREESTANDING,LICENSEE,Y,Traditional,NA,NA,NA,NA,NA,NA
36302,36302-GRANDVILLE - RIVERTOWN & IVANREST,GRANDVILLE,49418,MI,KENT MI,42.884165,-85.738159,NONE,SIDE BY SIDE 2 BOOTH,FREESTANDING,LICENSEE,Y,Traditional,NA,NA,NA,NA,NA,NA
26114,26114-OSHTEMO TOWNSHIP,KALAMAZOO,49009,MI,KALAMAZOO MI,42.296384,-85.683582,,2 BOOTH COD,FREESTANDING,LICENSEE,Y,Traditional,1-Highest Income,4-Town and Rural,11 T1- Landed Gentry,01 Y1- Midlif Success,4-2ndLowest PPop_0_9,1-Highest Pgrowth
12839,12839-CALEDONIA,CALEDONIA,49316,MI,KENT MI,42.795304,-85.507634,NONE,FACE TO FACE TANDEM,FREESTANDING,LICENSEE,Y,Traditional,2-2ndHighest Income,4-Town and Rural,12 T2- Country Cmfrt,02 Y2- Young Achievrs,1-Highest PPop_0_9,1-Highest Pgrowth
33312,33312-WYOMING - BYRON CENTER,WYOMING,49418,MI,KENT MI,42.86165,-85.7238,NONE,SIDE BY SIDE 2 BOOTH,FREESTANDING,LICENSEE,Y,Traditional,1-Highest Income,2-Suburban,05 S2- Affluentials,01 Y1- Midlif Success,1-Highest PPop_0_9,1-Highest Pgrowth
16729,16729-ALLENDALE,ALLENDALE,49401,MI,OTTAWA MI,42.973099,-85.918471,NONE,2 BOOTH COD,FREESTANDING,LICENSEE,Y,Traditional,2-2ndHighest Income,4-Town and Rural,12 T2- Country Cmfrt,01 Y1- Midlif Success,3-Mid PPop_0_9,1-Highest Pgrowth
16674,16674-WALKER & I-96,WALKER,49504,MI,KENT MI,43.019455,-85.724802,,TANDEM,FREESTANDING,LICENSEE,Y,Traditional,2-2ndHighest Income,4-Town and Rural,12 T2- Country Cmfrt,03 Y3- Strivng Singles,2-2ndHighest PPop_0_9,2-2ndHighest Pgrowth
5048,05048-KZOO-OSHTEMO,KALAMAZOO,49009-9503,MI,KALAMAZOO MI,42.240999,-85.678238,NONE,SIDE BY SIDE 2 BOOTH,FREESTANDING,MCOPCO,Y,Traditional,2-2ndHighest Income,4-Town and Rural,12 T2- Country Cmfrt,02 Y2- Young Achievrs,2-2ndHighest PPop_0_9,2-2ndHighest Pgrowth
16773,16773-THRNAPLE VILLAGE,ADA,49301,MI,KENT MI,42.954684,-85.484517,NONE,NONE,STORE FRONT,LICENSEE,N,Spod,1-Highest Income,4-Town and Rural,11 T1- Landed Gentry,04 F1- Accumultd Wealth,3-Mid PPop_0_9,2-2ndHighest Pgrowth
17469,17469-TRAVERSE CITY,TRAVERSE CITY,49684,MI,GRAND TRAVERSE MI,44.733958,-85.624558,NONE,2 BOOTH COD,FREESTANDING,LICENSEE,Y,Traditional,5-Lowest Income,3-Second City,10 C3- MicroCty Blue,11 M4- Sustaing Seniors,5-Lowest PPop_0_9,2-2ndHighest Pgrowth
22695,22695-BYRON CENTER,BYRON CENTER,49315,MI,KENT MI,42.811796,-85.728372,NONE,2 BOOTH COD,FREESTANDING,LICENSEE,Y,Traditional,1-Highest Income,4-Town and Rural,12 T2- Country Cmfrt,06 F3- Mainstrm Families,1-Highest PPop_0_9,2-2ndHighest Pgrowth
5302,05302-CUTLERVILLE,GRAND RAPIDS,49548,MI,KENT MI,42.841323,-85.67689,INDOOR,SIDE BY SIDE 2 BOOTH,FREESTANDING,MCOPCO,Y,Traditional,3-Mid Income,2-Suburban,07 S4- Inner Subs,06 F3- Mainstrm Families,2-2ndHighest PPop_0_9,2-2ndHighest Pgrowth
10886,10886-RCKFRD/DIVISION,ROCKFORD,49341-1323,MI,KENT MI,43.116827,-85.547403,ELECTRONIC GAMES,2 BOOTH COD,FREESTANDING,LICENSEE,Y,Traditional,2-2ndHighest Income,4-Town and Rural,14 T4- Rustic Living,06 F3- Mainstrm Families,1-Highest PPop_0_9,2-2ndHighest Pgrowth
4635,04635-TRAVRS-US 31-SOUTH,TRAVERSE CITY,49684,MI,GRAND TRAVERSE MI,44.73912,-85.643175,INDOOR,2 BOOTH COD,FREESTANDING,LICENSEE,Y,Traditional,4-2ndLowest Income,3-Second City,10 C3- MicroCty Blue,03 Y3- Strivng Singles,4-2ndLowest PPop_0_9,2-2ndHighest Pgrowth
17430,17430-HOLLAND/RILEY,HOLLAND,49424,MI,OTTAWA MI,42.827178,-86.094991,NONE,SIDE BY SIDE 2 BOOTH,FREESTANDING,LICENSEE,Y,Traditional,2-2ndHighest Income,2-Suburban,06 S3- Middleburbs,06 F3- Mainstrm Families,1-Highest PPop_0_9,2-2ndHighest Pgrowth
4323,04323-KZOO-GULL ROAD,KALAMAZOO,49001-1017,MI,KALAMAZOO MI,42.323329,-85.521024,INDOOR,SIDE BY SIDE 2 BOOTH,FREESTANDING,MCOPCO,Y,Traditional,3-Mid Income,2-Suburban,06 S3- Middleburbs,02 Y2- Young Achievrs,3-Mid PPop_0_9,2-2ndHighest Pgrowth
26174,26174-CHUMS CORNER,TRAVERSE CITY,49684,MI,GRAND TRAVERSE MI,44.673425,-85.655665,NONE,TANDEM,FREESTANDING,LICENSEE,Y,Traditional,3-Mid Income,4-Town and Rural,14 T4- Rustic Living,03 Y3- Strivng Singles,3-Mid PPop_0_9,2-2ndHighest Pgrowth
4077,04077-28TH ST/CASCADE,GRAND RAPIDS,49512,MI,KENT MI,42.913347,-85.542039,NONE,SIDE BY SIDE 2 BOOTH,FREESTANDING,MCOPCO,Y,Traditional,3-Mid Income,2-Suburban,06 S3- Middleburbs,02 Y2- Young Achievrs,3-Mid PPop_0_9,2-2ndHighest Pgrowth
7650,07650-COOPERSVL-I-96,COOPERSVILLE,49404,MI,OTTAWA MI,43.058798,-85.957403,,SIDE BY SIDE 2 BOOTH,FREESTANDING,LICENSEE,Y,Traditional,4-2ndLowest Income,4-Town and Rural,14 T4- Rustic Living,03 Y3- Strivng Singles,2-2ndHighest PPop_0_9,3-Mid Pgrowth
3558,03558-WALKER-MICHIGAN,WALKER,49534,MI,KENT MI,42.972821,-85.774532,INDOOR,SIDE BY SIDE 2 BOOTH,FREESTANDING,MCOPCO,Y,Traditional,3-Mid Income,4-Town and Rural,14 T4- Rustic Living,03 Y3- Strivng Singles,2-2ndHighest PPop_0_9,3-Mid Pgrowth
18073,18073-ALAMO TWNSHP,KALAMAZOO,49009,MI,KALAMAZOO MI,42.376702,-85.659275,NONE,2 BOOTH COD,SPECIAL,LICENSEE,N,Spod,3-Mid Income,4-Town and Rural,13 T3- Midl America,10 M3- Cautious Couples,4-2ndLowest PPop_0_9,3-Mid Pgrowth
1936,01936-TRAVERSE C-FRONT,TRAVERSE CITY,49686,MI,GRAND TRAVERSE MI,44.763851,-85.606961,NONE,TANDEM,FREESTANDING,LICENSEE,Y,Traditional,4-2ndLowest Income,3-Second City,10 C3- MicroCty Blue,03 Y3- Strivng Singles,5-Lowest PPop_0_9,3-Mid Pgrowth
5457,05457-CEDAR SPRINGS,CEDAR SPRINGS,49319-9451,MI,KENT MI,43.220339,-85.567653,INDOOR,SIDE BY SIDE 2 BOOTH,FREESTANDING,MCOPCO,Y,Traditional,3-Mid Income,4-Town and Rural,13 T3- Midl America,06 F3- Mainstrm Families,1-Highest PPop_0_9,3-Mid Pgrowth
15302,15302-GALESBURG,GALESBURG,49053,MI,KALAMAZOO MI,42.275128,-85.428185,NONE,SIDE BY SIDE 2 BOOTH,FREESTANDING,MCOPCO,Y,Traditional,2-2ndHighest Income,4-Town and Rural,13 T3- Midl America,06 F3- Mainstrm Families,3-Mid PPop_0_9,3-Mid Pgrowth
15297,15297-ZEELAND,ZEELAND,49464,MI,OTTAWA MI,42.809986,-85.992854,INDOOR,SIDE BY SIDE 2 BOOTH,FREESTANDING,LICENSEE,Y,Traditional,2-2ndHighest Income,4-Town and Rural,12 T2- Country Cmfrt,06 F3- Mainstrm Families,1-Highest PPop_0_9,3-Mid Pgrowth
6640,06640-KALAMAZOO-W STAD,KALAMAZOO,49007,MI,KALAMAZOO MI,42.271062,-85.642262,INDOOR,SIDE BY SIDE 2 BOOTH,FREESTANDING,MCOPCO,Y,Traditional,5-Lowest Income,3-Second City,10 C3- MicroCty Blue,03 Y3- Strivng Singles,3-Mid PPop_0_9,3-Mid Pgrowth
12774,12774-ALPINE- ON WALMART PAD,COMSTOCK PARK,49321,MI,KENT MI,43.034838,-85.69027,NONE,TANDEM,FREESTANDING,LICENSEE,Y,Traditional,4-2ndLowest Income,2-Suburban,07 S4- Inner Subs,03 Y3- Strivng Singles,2-2ndHighest PPop_0_9,3-Mid Pgrowth
12563,12563-WILLIAMSBURG,WILLIAMSBURG,49690,MI,GRAND TRAVERSE MI,44.772187,-85.500627,NONE,2 BOOTH COD,SPECIAL,LICENSEE,Y,Traditional,3-Mid Income,4-Town and Rural,13 T3- Midl America,10 M3- Cautious Couples,5-Lowest PPop_0_9,3-Mid Pgrowth
